Period Avg Exchange Rate,81.2808,14863.1,2235.02,,19.8176,,,,Days Gone,Daily average
12/11/2024 19:03:17,Food,125000,Cheese stick and coke,VND,Cash,,,,,
12/11/2024 19:48:48,Food,30000,Orange juice,VND,Cash,,,,,
12/11/2024 23:12:23,Food,65000,Sweet treats,VND,Cash,,,,,
12/12/2024 0:17:36,Food,330000,Dinner,VND,Cash,,,,,
12/12/2024 14:35:47,Food,140000,Brekkel ,VND,Cash,,,,,
12/12/2024 15:09:49,Transport,140000,Taxi to airport,VND,Card,,,,,
12/12/2024 15:38:53,Misc,50000,Laundry,VND,Card,,,,,
12/12/2024 18:03:34,Misc,869.4,DIDN'T END UP GOING Ayutthaya accom,THB,Card,,,,,
12/12/2024 18:03:56,Misc,500,Changed to Misc as ended up not going - Ayutthaya and back ,THB,Card,,,,,
12/17/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/18/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/19/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/20/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/21/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/22/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/23/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/24/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/25/2024 18:04:41,Accom,300,ONLY STAYED 9 NIGHTS - Koh Tao 3 weeks accom,THB,Card,,,,,
12/25/2024 18:04:41,Misc,3600,KOH TAO ATE SHIT COST,THB,Card,,,,,
12/12/2024 18:05:24,Accom,705,Bangkok accom,THB,Card,,,,,
12/13/2024 1:46:55,Misc,110,Cash out fee,THB,Card,,,,,
12/13/2024 1:47:25,Food,110,Aiprort 7-11,THB,Cash,,,,,
12/13/2024 1:47:36,Transport,27,Bus,THB,Cash,,,,,
12/13/2024 1:47:56,Food,150,More 7-11,THB,Cash,,,,,
12/13/2024 1:48:09,Food,60,Meat sticks,THB,Cash,,,,,
12/13/2024 1:48:24,Food,65,More 7-11,THB,Cash,,,,,
12/13/2024 1:48:37,Food,45,Water and stuff,THB,Cash,,,,,
12/13/2024 14:22:20,Food,190,7/11 brekkel ,THB,Cash,,,,,
12/13/2024 22:16:45,Misc,700,got a facial,THB,Cash,,,,,
12/13/2024 22:17:11,Food,330,Lunch,THB,Card,,,,,
12/13/2024 22:18:22,Food,150,"Jelly, water, and vitamins",THB,Cash,,,,,
12/14/2024 0:07:08,Food,140,711,THB,Cash,,,,,
12/14/2024 0:07:27,Misc,160,Ankle bracelets,THB,Cash,,,,,
12/14/2024 0:07:45,Food,110,Street meat and mango sticky rice,THB,Cash,,,,,
12/14/2024 14:38:24,Food,160,Breakfast,THB,Cash,,,,,
12/15/2024 0:41:39,Transport,45,Bus,THB,Cash,,,,,
12/15/2024 0:41:52,Food,60,Donut,THB,Cash,,,,,
12/15/2024 0:42:13,Food,115,Lizard park food,THB,Cash,,,,,
12/15/2024 0:42:29,Food,35,7/11 drinks,THB,Cash,,,,,
12/15/2024 0:42:55,Food,110,Pad Thai and chicken,THB,Cash,,,,,
12/15/2024 0:43:10,Misc,361,Massage,THB,Card,,,,,
12/15/2024 2:05:53,Misc,100,Phone top up,THB,Card,,,,,
12/15/2024 2:06:20,Misc,150,Mosquito spray stockpile,THB,Cash,,,,,
12/15/2024 2:06:31,Food,70,Dessert,THB,Cash,,,,,
12/15/2024 11:26:45,Transport,150,Taxi,THB,Cash,,,,,
12/15/2024 11:56:38,Food,125,Brekkel,THB,Cash,,,,,
12/13/2024 12:18:31,Accom,1325,Buddy lodge 1 night,THB,Card,,,,,
12/14/2024 12:19:00,Accom,1116,Buddy lodge night 2,THB,Card,,,,,
12/15/2024 16:54:17,Accom,340, Chunphon back up accom ,THB,Card,,,,,
12/15/2024 16:54:17,Accom,340, Chunphon back up accom ,THB,Card,,,,,
12/17/2024 16:55:21,Transport,750,ferry to Koh Tao,THB,Card,,,,,
12/15/2024 21:56:26,Food,150,More food,THB,Cash,,,,,
12/16/2024 3:27:30,Food,150,Dinner and desert,THB,Cash,,,,,
12/16/2024 3:28:13,Transport,125,Taxi to and from town,THB,Card,,,,,
12/16/2024 16:00:03,Transport,75,Taxi,THB,Cash,,,,,
12/16/2024 16:00:17,Food,252,Breakfast and vitamins ,THB,Cash,,,,,
12/16/2024 16:04:19,Food,100,Drip Coffee  pack,THB,Cash,,,,,
12/16/2024 16:15:04,Food,50,Strawberries,THB,Cash,,,,,
12/16/2024 20:02:21,Misc,400,Massage,THB,Cash,,,,,
12/16/2024 21:30:47,Transport,75,Taxi to new hotel,THB,Cash,,,,,
12/16/2024 21:31:56,Transport,35,Grab to nail salon,THB,Card,,,,,
12/16/2024 21:51:26,Food,150,Late lunch,THB,Cash,,,,,
12/16/2024 23:15:01,Misc,200,Nails,THB,Cash,,,,,
12/17/2024 0:52:10,Food,130,7/11,THB,Cash,,,,,
12/17/2024 0:52:25,Misc,100,Gym,THB,Cash,,,,,
12/17/2024 0:53:18,Transport,35,Grab to accom,THB,Card,,,,,
12/17/2024 1:24:26,Food,105,Grab dinner,THB,Card,,,,,
12/17/2024 15:23:48,Misc,20,Koh Tao pier fee,THB,Cash,,,,,
12/17/2024 15:24:11,Food,105,Protein shake and burger,THB,Cash,,,,,
12/18/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/19/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/20/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/21/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/22/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/23/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/24/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/25/2024 16:40:12,Transport,200,8 day scooter rental,THB,Cash,,,,,
12/17/2024 16:51:28,Transport,50,Gas for bike,THB,Cash,,,,,
12/17/2024 17:01:01,Misc,110,Cash out fee,THB,Card,,,,,
12/17/2024 17:03:45,Food,185,Lunch,THB,Cash,,,,,
12/17/2024 17:42:17,Misc,115,"Tiger balm, soap and anti septic",THB,Cash,,,,,
12/17/2024 17:48:22,Misc,320,Sunscreen and wtaer,THB,Cash,,,,,
12/17/2024 22:07:26,Food,315,Early dinner,THB,Cash,,,,,
12/18/2024 14:18:03,Food,150,Dessert snack,THB,Cash,,,,,
12/18/2024 14:18:48,Food,165,Breakfast,THB,Cash,,,,,
12/18/2024 17:21:18,Food,120,Coconut coffee,THB,Cash,,,,,
12/18/2024 18:16:44,Food,200,Water and other thangs,THB,Cash,,,,,
12/18/2024 22:25:55,Food,450,Supplies,THB,Cash,,,,,
12/18/2024 22:26:06,Misc,450,Supplies,THB,Cash,,,,,
12/19/2024 23:05:42,Food,150,Brekkel ,THB,Cash,,,,,
12/19/2024 23:05:58,Misc,250,Supplies,THB,Cash,,,,,
12/19/2024 23:06:10,Food,200,Snakcs,THB,Cash,,,,,
12/19/2024 23:06:50,Food,180,Ice cream and lava cake and water,THB,Cash,,,,,
12/19/2024 23:07:07,Misc,110,Cash out fee,THB,Card,,,,,
12/19/2024 23:07:56,Misc,80,Container,THB,Cash,,,,,
12/20/2024 22:14:09,Misc,590,Cute necklace,THB,Cash,,,,,
12/20/2024 22:14:20,Food,150,Lunch,THB,Cash,,,,,
12/20/2024 22:14:33,Food,150,Breakfast,THB,Cash,,,,,
12/21/2024 13:28:30,Misc,100,Phone top up,THB,Card,,,,,
12/21/2024 13:29:07,Food,120,Dinner,THB,Cash,,,,,
12/21/2024 15:03:27,Food,150,Breakfast,THB,Cash,,,,,
12/21/2024 17:51:36,Misc,10,Washing powder,THB,Cash,,,,,
12/21/2024 18:31:01,Misc,35,Washing machine,THB,Cash,,,,,
12/21/2024 19:47:33,Food,100,"Protein shake, sprite and wtaer",THB,Cash,,,,,
12/21/2024 19:47:45,Food,75,Coffee ,THB,Cash,,,,,
12/22/2024 0:40:45,Food,490,Dinner,THB,Cash,,,,,
12/22/2024 0:43:50,Food,35,Pocari sweat,THB,Cash,,,,,
12/22/2024 14:27:19,Food,205,Post run stuff,THB,Card,,,,,
12/22/2024 18:49:59,Food,355,Lunch,THB,Cash,,,,,
12/22/2024 19:37:20,Food,45,Ice cream,THB,Cash,,,,,
12/22/2024 21:04:23,Food,120,Juice,THB,Cash,,,,,
12/22/2024 23:14:48,Food,320,Pizza,THB,Cash,,,,,
12/23/2024 13:42:03,Food,120,"WTer, pocari sweat, jelly and some cashews",THB,Card,,,,,
12/23/2024 16:48:42,Food,339,Brunch/breakfast,THB,Card,,,,,
12/23/2024 16:48:55,Misc,25,Laundry,THB,Cash,,,,,
12/23/2024 22:42:51,Misc,110,Cash our fee,THB,Card,,,,,
12/23/2024 22:46:32,Misc,280,Bridget Xmas prezzy,THB,Cash,,,,,
12/23/2024 22:54:14,Food,40,Stick meat,THB,Cash,,,,,
12/23/2024 23:07:55,Food,85,Burger and Pepsi,THB,Cash,,,,,
12/23/2024 23:11:10,Transport,100,Gas,THB,Cash,,,,,
12/24/2024 1:51:09,Food,25,Jelly,THB,Cash,,,,,
12/24/2024 13:06:46,Food,200,Post run brekkel,THB,Card,,,,,
12/24/2024 19:11:06,Food,90,"Jelly, mentos and toasty",THB,Cash,,,,,
12/24/2024 23:14:24,Food,80,Coconut ice cream and burger,THB,Cash,,,,,
12/25/2024 1:07:09,Flights,350,Sydney —> Auckland,NZD,Card,,,,,
12/25/2024 14:37:54,Food,50,Water,THB,Cash,,,,,
12/25/2024 15:28:10,Food,205,Breakfast,THB,Cash,,,,,
12/26/2024 19:09:59,Transport,750,Ferry to chumphon,THB,Card,,,,,
12/25/2024 22:18:19,Food,125,Banana smoothie. Sticks of meat and jelly,THB,Cash,,,,,
12/25/2024 22:44:30,Food,310,Waely dinner,THB,Cash,,,,,
12/26/2024 1:30:45,Accom,387.5,Chumphon accom,THB,Cash,,,,,
12/26/2024 15:17:04,Food,180,Breakfast,THB,Cash,,,,,
12/26/2024 15:17:18,Transport,100,Taxi to pier,THB,Cash,,,,,
12/28/2024 19:56:55,Accom,295,Chumphon accom,THB,Card,,,,,
12/27/2024 19:56:26,Accom,295,Chumphon accom,THB,Card,,,,,
12/31/2024 19:56:55,Accom,500,Krabi accom 3 nights,THB,Card,,,,,
12/29/2024 19:57:24,Accom,500,Krabi accom 3 nights,THB,Card,,,,,
12/30/2024 19:57:53,Accom,500,Krabi accom 3 nights,THB,Card,,,,,
12/28/2024 19:57:19,Transport,750,Bus to Krabi,THB,Card,,,,,
12/26/2024 19:58:39,Transport,116,Grab from ferry to accom,THB,Card,,,,,
12/26/2024 21:33:46,Food,49,Protein shake,THB,Cash,,,,,
12/26/2024 22:04:46,Food,130,"Street meat, and 7-11 food ",THB,Cash,,,,,
12/26/2024 22:08:14,Transport,48,Grab back to accom,THB,Card,,,,,
12/27/2024 0:03:21,Food,167,Dinner,THB,Card,,,,,
12/27/2024 19:36:13,Food,35,Sprite and jelly,THB,Cash,,,,,
12/27/2024 19:36:31,Transport,75,Taxi to Chumphon town,THB,Cash,,,,,
12/27/2024 21:21:02,Food,20,Little fried ball thinfs,THB,Cash,,,,,
12/27/2024 22:11:44,Transport,110,Grab to deer bridge,THB,Card,,,,,
12/28/2024 15:07:59,Food,140,Previous nights dinner,THB,Cash,,,,,
12/28/2024 15:22:47,Food,140,Brekkel,THB,Cash,,,,,
12/28/2024 15:53:18,Food,210,Fancy coffee,THB,Cash,,,,,
12/28/2024 20:46:10,Food,46,Snacks,THB,Cash,,,,,
12/28/2024 21:14:54,Food,77,More snacks,THB,Cash,,,,,
12/29/2024 12:44:05,Misc,120,Phone top up,THB,Card,,,,,
12/29/2024 13:40:30,Food,111,Breakfast,THB,Cash,,,,,
12/29/2024 22:10:21,Food,30,Coke,THB,Cash,,,,,
12/29/2024 22:54:55,Food,70,Noodles ,THB,Cash,,,,,
12/29/2024 22:55:06,Misc,12.5,Laundry,THB,Cash,,,,,
12/30/2024 1:42:47,Food,300,Dinner,THB,Cash,,,,,
12/30/2024 14:43:58,Transport,79,Grab bike,THB,Card,,,,,
12/30/2024 15:03:25,Transport,250,Two days scooter rental,THB,Cash,,,,,
12/31/2024 15:03:25,Transport,250,Two days scooter rental,THB,Cash,,,,,
12/30/2024 15:16:11,Misc,110,Cash out fee,THB,Card,,,,,
12/30/2024 15:20:56,Food,60,Breakfast,THB,Cash,,,,,
12/30/2024 17:34:13,Tourist shit,50,Wat than sua entry,THB,Cash,,,,,
12/30/2024 17:34:27,Food,60,Big water and Gatorade,THB,Cash,,,,,
12/30/2024 19:51:54,Food,90,Lunch,THB,Cash,,,,,
12/30/2024 21:02:08,Food,35,Water and jelly ,THB,Cash,,,,,
12/30/2024 21:28:55,Misc,75,Cigarettes and fisherman’s friends ,THB,Cash,,,,,
12/30/2024 23:32:50,Food,150,Dinner and morning snacks,THB,Cash,,,,,
1/1/2025 1:15:16,Transport,100,Krabi to phanny na,THB,Card,,,,,
1/3/2025 1:15:44,Transport,353.2,Phang na to koah soo,THB,Card,,,,,
1/5/2025 1:16:12,Transport,260,Koah sok to Surat Thani,THB,Card,,,,,
1/1/2025 1:24:55,Accom,450,Phang na accom 2 nights,THB,Card,,,,,
1/2/2025 1:24:55,Accom,450,Phang na accom 2 nights,THB,Card,,,,,
1/3/2025 1:24:55,Accom,575,Khao sok 2 nights,THB,Cash,,,,,
1/4/2025 1:24:55,Accom,575,Khao sok 2 nights,THB,Cash,,,,,
1/5/2025 1:24:55,Accom,125,Surat Thani bed bug shitter,THB,Cash,,,,,
1/5/2025 1:24:55,Misc,125,Left early - Surat Thani bed bug shitter,THB,Cash,,,,,
12/31/2024 15:50:13,Food,150,Breakfast,THB,Cash,,,,,
12/31/2024 21:35:41,Food,115,Food throughout the day,THB,Cash,,,,,
1/1/2025 0:41:51,Transport,100,Bike gas,THB,Cash,,,,,
1/1/2025 0:50:10,Food,20,Sausage,THB,Cash,,,,,
1/1/2025 0:55:34,Food,35,Octopys balls,THB,Cash,,,,,
1/1/2025 1:07:25,Food,25,Chicken skewers and a weird Lolly thing,THB,Cash,,,,,
1/1/2025 1:12:34,Food,30,More takoyaki ,THB,Cash,,,,,
1/1/2025 2:11:54,Food,50,More meat,THB,Cash,,,,,
1/1/2025 3:25:20,Pisspot,140,Rum and coke,THB,Cash,,,,,
1/1/2025 4:08:36,Pisspot,120,Rum sour,THB,Cash,,,,,
1/1/2025 7:01:45,Transport,100,Grab home,THB,Cash,,,,,
1/1/2025 18:44:45,Food,130,Brekkel and bus snacks,THB,Cash,,,,,
1/1/2025 22:11:53,Flights,1100,Cambodia —> Sydney,NZD,Card,,,,,
1/1/2025 23:22:00,Food,42.5,Protein shake,THB,Cash,,,,,
1/2/2025 0:08:19,Food,40,Meat on a stick,THB,Cash,,,,,
1/2/2025 0:19:58,Food,200,"Dinner, water and protein shake for morning",THB,Cash,,,,,
1/2/2025 15:19:03,Food,86,Breakfast,THB,Cash,,,,,
1/2/2025 17:39:00,Tourist shit,100,Donation to monk,THB,Cash,,,,,
1/2/2025 17:53:10,Food,80,Coffee,THB,Cash,,,,,
1/2/2025 20:15:13,Misc,110,Cash out fee,THB,Card,,,,,
1/2/2025 20:15:32,Food,208,Lunch,THB,Cash,,,,,
1/3/2025 0:43:22,Food,400,Dinner and stuff for brekky,THB,Cash,,,,,
1/3/2025 17:41:29,Food,110,Lunch,THB,Cash,,,,,
1/3/2025 21:29:00,Misc,100,Laundry,THB,Cash,,,,,
1/3/2025 21:46:36,Food,130,Mango magic smoothie,THB,Cash,,,,,
1/3/2025 22:22:39,Misc,110,Cash out fee,THB,Cash,,,,,
1/3/2025 22:32:13,Tourist shit,1400,Bamboo rafting and half day trek at koah Sok,THB,Cash,,,,,
1/3/2025 23:04:13,Food,165,Dinner,THB,Cash,,,,,
1/4/2025 0:07:55,Food,65,Water,THB,Cash,,,,,
1/4/2025 0:19:39,Food,130,Trek supplies,THB,Cash,,,,,
1/4/2025 14:41:05,Tourist shit,200,Khao Sok national park entrance fee,THB,Cash,,,,,
1/4/2025 19:04:29,Food,165,Lunch,THB,Cash,,,,,
1/5/2025 1:03:02,Food,285,Dinner,THB,Cash,,,,,
1/5/2025 15:03:40,Misc,1000,Ear medications,THB,Cash,,,,,
1/5/2025 15:10:33,Food,120,Egg coffee,THB,Cash,,,,,
1/5/2025 15:39:39,Misc,180,Replacement running hat,THB,Cash,,,,,
1/5/2025 19:21:28,Food,150,Lunch,THB,Cash,,,,,
1/7/2025 20:20:14,Accom,450,Surat Thani 3 nighrs accom before Phuket,THB,Card,,,,,
1/8/2025 20:20:14,Accom,450,Surat Thani 3 nighrs accom before Phuket,THB,Card,,,,,
1/9/2025 20:20:14,Accom,450,Surat Thani 3 nighrs accom before Phuket,THB,Card,,,,,
1/10/2025 20:21:37,Accom,421.2,Phuket 1 night,THB,Cash,,,,,
1/11/2025 20:24:03,Accom,38666.66667,3 nights siem riep accom,KHR,Card,,,,,
1/12/2025 20:24:03,Accom,38666.66667,3 nights siem riep accom,KHR,Card,,,,,
1/13/2025 20:24:03,Accom,38666.66667,3 nights siem riep accom,KHR,Card,,,,,
1/14/2025 20:24:03,Accom,60000,Extra 3 nights in Siem reap,KHR,Card,,,,,
1/15/2025 20:24:03,Accom,60000,Extra 3 nights in Siem reap,KHR,Card,,,,,
1/16/2025 20:24:03,Accom,60000,Extra 3 nights in Siem reap,KHR,Card,,,,,
1/10/2025 20:33:08,Transport,330,Bus from Surat Thani—> Phuket,THB,Card,,,,,
1/6/2025 20:55:57,Food,130,Lunch,THB,Cash,,,,,
1/7/2025 3:48:51,Food,300,Dinner and other stuff,THB,Cash,,,,,
1/7/2025 3:49:08,Misc,600,Cleaning supplies and laundry,THB,Cash,,,,,
1/7/2025 17:03:24,Food,132,Breakfast,THB,Cash,,,,,
1/7/2025 17:03:35,Misc,35,Cigarettes,THB,Cash,,,,,
1/6/2025 17:16:35,Accom,445,Non bed bug accom,THB,Cash,,,,,
1/7/2025 17:35:12,Transport,250,Scooter rental,THB,Cash,,,,,
1/8/2025 17:35:12,Transport,250,Scooter rental,THB,Cash,,,,,
1/7/2025 20:19:59,Misc,300,More laundry,THB,Cash,,,,,
1/7/2025 22:51:24,Food,230,Dinner and other stuff,THB,Cash,,,,,
1/8/2025 18:26:36,Misc,120,Gym,THB,Cash,,,,,
1/8/2025 18:57:08,Food,150,Lunch,THB,Card,,,,,
1/8/2025 19:48:13,Food,145,Post gym shit,THB,Cash,,,,,
1/9/2025 0:36:44,Food,230,Dinner,THB,Cash,,,,,
1/9/2025 18:01:04,Misc,100,Phone top up,THB,Card,,,,,
1/9/2025 18:01:21,Food,85,Pre gym ,THB,Cash,,,,,
1/9/2025 18:04:40,Misc,120,Gym,THB,Cash,,,,,
1/9/2025 21:43:40,Food,300,Dinner and other bits,THB,Cash,,,,,
1/10/2025 15:01:35,Transport,85,Gas,THB,Cash,,,,,
1/10/2025 15:03:47,Transport,200,Extra day scooter rental,THB,Cash,,,,,
1/10/2025 15:35:21,Transport,46,Grab,THB,Card,,,,,
1/10/2025 20:53:04,Food,90,Lunch,THB,Cash,,,,,
1/10/2025 22:29:20,Food,90,Post bus food,THB,Cash,,,,,
1/10/2025 22:48:29,Misc,230,Photos for visa,THB,Cash,,,,,
1/11/2025 1:47:53,Food,35,Daifoku,THB,Cash,,,,,
1/11/2025 2:57:49,Food,240,Dinner and other thangs,THB,Cash,,,,,
1/11/2025 15:45:39,Transport,100,Airport bus,THB,Cash,,,,,
1/11/2025 18:44:04,Food,400,Expensice maccas at airport,THB,Cash,,,,,
1/11/2025 20:14:46,Misc,216,Dick cream,THB,Cash,,,,,
1/12/2025 0:23:55,Misc,120000,Cambodian visa,KHR,Cash,,,,,
1/12/2025 0:50:29,Food,3000,Water,KHR,Cash,,,,,
1/12/2025 0:50:48,Misc,22800,laundry,KHR,Cash,,,,,
1/12/2025 1:06:32,Food,18400,Grab dinner,KHR,Card,,,,,
1/12/2025 1:40:36,Food,10600,Bubble tea,KHR,Card,,,,,
1/12/2025 18:10:32,Food,18000,Food and a coffee,KHR,Cash,,,,,
1/12/2025 21:47:14,Tourist shit,48000,Angkor museum,KHR,Cash,,,,,
1/12/2025 21:47:34,Food,12000,Grapes and cheese,KHR,Cash,,,,,
1/12/2025 21:47:48,Transport,2800,Grab,KHR,Card,,,,,
1/12/2025 21:48:11,Food,30000,7/11 sesh,KHR,Cash,,,,,
1/12/2025 21:48:24,Misc,10000,Cash out fee,KHR,Card,,,,,
1/13/2025 1:35:12,Food,49344,Dinner,KHR,Card,,,,,
1/13/2025 14:11:38,Food,6400,Water,KHR,Cash,,,,,
1/13/2025 14:11:56,Tourist shit,80000,Old mate showing us roynd,KHR,Cash,,,,,
1/13/2025 14:12:11,Food,7100,Coffee,KHR,Card,,,,,
1/13/2025 14:12:34,Tourist shit,248000,Angkor wat pass,KHR,Cash,,,,,
1/13/2025 19:13:49,Food,28000,Lunch,KHR,Cash,,,,,
1/13/2025 21:28:02,Food,28000,Lunch,KHR,Cash,,,,,
1/13/2025 21:28:15,Misc,60000,SIM card,KHR,Cash,,,,,
1/13/2025 21:47:14,Food,10700,Bubble tea,KHR,Card,,,,,
1/13/2025 22:39:13,Food,28000,Food,KHR,Card,,,,,
1/14/2025 2:20:13,Food,15000,Sweet treat ,KHR,Card,,,,,
1/18/2025 16:21:44,Transport,60000,Battambang —> Phnom Penh bus,KHR,Card,,,,,
1/14/2025 17:52:54,Food,30000,Breakfast,KHR,Cash,,,,,
1/14/2025 19:38:56,Food,10000,Orange juice,KHR,Cash,,,,,
1/15/2025 0:15:19,Food,10000,Bubble tea,KHR,Card,,,,,
1/15/2025 0:15:42,Food,23500,Dinner,KHR,Card,,,,,
1/15/2025 16:36:39,Food,25800,Breakfast and other stuff,KHR,Cash,,,,,
1/15/2025 16:54:56,Transport,11000,Grab to Angkor,KHR,Card,,,,,
1/15/2025 19:57:19,Transport,13000,Grab back to accom,KHR,Card,,,,,
1/15/2025 20:33:32,Food,18000,Bubble tea and coffee,KHR,Card,,,,,
1/16/2025 1:10:23,Food,14800,Dessert,KHR,Card,,,,,
1/16/2025 1:11:18,Food,12500,Dinner,KHR,Card,,,,,
1/16/2025 14:12:49,Misc,20000,Washing,KHR,Cash,,,,,
1/16/2025 15:55:49,Food,21000,Late Brekkel,KHR,Card,,,,,
1/16/2025 17:47:13,Misc,12000,Gym,KHR,Cash,,,,,
1/17/2025 0:30:28,Misc,8000,Battery,KHR,Cash,,,,,
1/17/2025 0:52:22,Food,4000,Meat stick,KHR,Cash,,,,,
1/17/2025 1:00:50,Food,5000,Meat stick,KHR,Cash,,,,,
1/17/2025 1:09:36,Food,28000,Protein shakes,KHR,Cash,,,,,
1/17/2025 1:21:57,Misc,17000,Mossy spray,KHR,Cash,,,,,
1/17/2025 1:28:42,Transport,2700,Grab back,KHR,Card,,,,,
1/17/2025 16:14:10,Food,26000,Breakfast and bus food,KHR,Cash,,,,,
1/17/2025 16:14:22,Transport,5000,Grab to bus station ,KHR,Card,,,,,
1/17/2025 20:09:39,Accom,22000,Battambang accom,KHR,Card,,,,,
1/17/2025 20:47:49,Food,11800,Late lunch,KHR,Cash,,,,,
1/17/2025 22:36:21,Tourist shit,10000,Art fallery,KHR,Cash,,,,,
1/17/2025 23:14:38,Food,52000,Dinner,KHR,Cash,,,,,
1/18/2025 20:02:55,Food,15000,Bus food,KHR,Cash,,,,,
1/18/2025 20:03:24,Misc,21900,7/11 supplies,KHR,Cash,,,,,
1/18/2025 21:49:30,Accom,41000,3 nights phnom penh accom,KHR,Card,,,,,
1/19/2025 23:29:21,Accom,41000,3 nights phnom penh accom,KHR,Card,,,,,
1/20/2025 1:09:12,Accom,41000,3 nights phnom penh accom,KHR,Card,,,,,
1/19/2025 0:40:39,Food,39000,Dinner and other stuff,KHR,Cash,,,,,
1/19/2025 14:09:13,Food,16000,Breakfast,KHR,Cash,,,,,
1/19/2025 15:08:07,Food,10250,Coffeee,KHR,Cash,,,,,
1/19/2025 18:12:46,Misc,2800,Razors,KHR,Cash,,,,,
1/19/2025 18:31:06,Food,4000,Another coffee,KHR,Cash,,,,,
1/19/2025 19:21:22,Food,24200,Lunch,KHR,Cash,,,,,
1/19/2025 20:13:42,Food,8400,Gummies and vitamin drinks,KHR,Cash,,,,,
1/19/2025 20:26:09,Tourist shit,40000,Genocide museum,KHR,Cash,,,,,
1/20/2025 0:06:03,Food,28521,Dinner dinner dinner,KHR,Card,,,,,
1/21/2025 2:30:39,Accom,36000,3 nights in kampot,KHR,Cash,,,,,
1/22/2025 23:29:21,Accom,36000,3 nights in kampot,KHR,Cash,,,,,
1/23/2025 23:29:21,Accom,36000,3 nights in kampot,KHR,Cash,,,,,
1/21/2025 2:56:29,Transport,44300,Bus to jam pot,KHR,Card,,,,,
1/20/2025 18:00:21,Food,11200,Burger and jelly ,KHR,Cash,,,,,
1/20/2025 18:04:37,Food,5000,Meat sticks,KHR,Cash,,,,,
1/20/2025 18:13:16,Food,6000,Coffee,KHR,Cash,,,,,
1/20/2025 20:02:28,Transport,2150,Grab to Mexican place,KHR,Card,,,,,
1/20/2025 21:04:39,Food,94500,Absolutely reamed by a cosckrosch + sweet treats and dinner,KHR,Cash,,,,,
1/21/2025 14:25:03,Food,16000,Brekkel,KHR,Cash,,,,,
1/21/2025 16:44:35,Food,2100,Jelly,KHR,Cash,,,,,
1/21/2025 16:44:57,Misc,6000,Gym,KHR,Cash,,,,,
1/21/2025 17:50:52,Food,10000,Coffee,KHR,Cash,,,,,
1/21/2025 19:15:58,Transport,3250,Grab to bus station ,KHR,Card,,,,,
1/21/2025 22:05:51,Food,31000,Lebanese food pre bus,KHR,Cash,,,,,
1/22/2025 0:16:25,Transport,2850,Grab to accom,KHR,Card,,,,,
1/22/2025 1:05:12,Misc,24000,Running shorts,KHR,Cash,,,,,
1/22/2025 1:21:59,Food,6000,Meat sticks,KHR,Cash,,,,,
1/22/2025 14:51:15,Misc,7500,Laundry,KHR,Cash,,,,,
1/22/2025 19:23:11,Transport,35000,Bike and gas for bike,KHR,Cash,,,,,
1/22/2025 19:34:12,Food,12000,Brekkel,KHR,Cash,,,,,
1/22/2025 20:15:38,Food,26000,Lunch,KHR,Cash,,,,,
1/22/2025 20:42:05,Food,5000,Snack,KHR,Cash,,,,,
1/25/2025 0:09:33,Accom,18000,Banlung 7 nighrs accom,KHR,Card,,,,,
1/26/2025 0:09:33,Accom,18000,Banlung 7 nighrs accom,KHR,Card,,,,,
1/27/2025 0:09:33,Accom,18000,Banlung 7 nighrs accom,KHR,Card,,,,,
1/28/2025 0:09:33,Accom,18000,Banlung 7 nighrs accom,KHR,Card,,,,,
1/29/2025 0:09:33,Accom,18000,Banlung 7 nighrs accom,KHR,Card,,,,,
1/30/2025 0:09:33,Accom,18000,Banlung 7 nighrs accom,KHR,Card,,,,,
1/31/2025 0:09:33,Accom,18000,Banlung 7 nighrs accom,KHR,Card,,,,,
1/22/2025 0:21:55,Transport,51000,Phnom Penh to Banlung,KHR,Card,,,,,
